OpenROAD v2.0-3074-g944855835 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_10.28.11/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_10.28.11/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_10.28.11/results/routing/shiftregister.def
[INFO ODB-0128] Design: shiftregister
[INFO ODB-0130]     Created 208 pins.
[INFO ODB-0131]     Created 3901 components and 18390 component-terminals.
                          0.00  100.32   clock reconvergence pessimism
                          0.25  100.57   library recovery time
                                100.57   data required time
-----------------------------------------------------------------------------
                                100.57   data required time
                                -20.86   data arrival time
-----------------------------------------------------------------------------
                                 79.71   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _1733_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.18 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.04                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _0562_ (net)
                  0.09    0.00   20.37 v _1489_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21   20.57 v _1489_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0581_ (net)
                  0.12    0.00   20.58 v _1502_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.23   20.80 v _1502_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _0584_ (net)
                  0.09    0.00   20.81 v _1507_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   20.87 ^ _1507_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _0162_ (net)
                  0.04    0.00   20.87 ^ _1733_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 20.87   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.13    0.09  100.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00  100.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18  100.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00  100.27 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12  100.38 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.06    0.00  100.38 ^ clkbuf_4_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.18  100.57 ^ clkbuf_4_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.03                           clknet_4_3_0_clk (net)
                  0.16    0.00  100.57 ^ _1733_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25  100.32   clock uncertainty
                          0.00  100.32   clock reconvergence pessimism
                          0.27  100.59   library recovery time
                                100.59   data required time
-----------------------------------------------------------------------------
                                100.59   data required time
                                -20.87   data arrival time
-----------------------------------------------------------------------------
                                 79.71   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _1696_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.18 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.04                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _0562_ (net)
                  0.09    0.00   20.37 v _1458_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20   20.57 v _1458_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0575_ (net)
                  0.11    0.00   20.57 v _1459_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.21   20.78 v _1459_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0576_ (net)
                  0.08    0.00   20.78 v _1462_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08   20.86 ^ _1462_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0125_ (net)
                  0.05    0.00   20.86 ^ _1696_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 20.86   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.13    0.09  100.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00  100.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18  100.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00  100.27 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12  100.39 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_3_0_clk (net)
                  0.06    0.00  100.39 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.19  100.57 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.03                           clknet_4_6_0_clk (net)
                  0.17    0.00  100.57 ^ _1696_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.25  100.32   clock uncertainty
                          0.00  100.32   clock reconvergence pessimism
                          0.25  100.58   library recovery time
                                100.58   data required time
-----------------------------------------------------------------------------
                                100.58   data required time
                                -20.86   data arrival time
-----------------------------------------------------------------------------
                                 79.71   slack (MET)


Startpoint: _1717_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: r_load[73] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.42 ^ clkbuf_3_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_2_0_clk (net)
                  0.05    0.00    0.42 ^ clkbuf_4_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.35    0.33    0.75 ^ clkbuf_4_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.06                           clknet_4_5_0_clk (net)
                  0.35    0.00    0.76 ^ _1717_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.10    0.64    1.39 v _1717_/Q (sky130_fd_sc_hd__dfrtp_4)
     3    0.03                           net175 (net)
                  0.10    0.01    1.40 v output175/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21    1.61 v output175/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           r_load[73] (net)
                  0.09    0.00    1.61 v r_load[73] (out)
                                  1.61   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock network delay (propagated)
                         -0.25   99.75   clock uncertainty
                          0.00   99.75   clock reconvergence pessimism
                        -20.00   79.75   output external delay
                                 79.75   data required time
-----------------------------------------------------------------------------
                                 79.75   data required time
                                 -1.61   data arrival time
-----------------------------------------------------------------------------
                                 78.14   slack (MET)


Startpoint: _1718_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: r_load[74] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.42 ^ clkbuf_3_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_2_0_clk (net)
                  0.05    0.00    0.42 ^ clkbuf_4_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.35    0.33    0.75 ^ clkbuf_4_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.06                           clknet_4_5_0_clk (net)
                  0.35    0.00    0.76 ^ _1718_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.10    0.64    1.40 v _1718_/Q (sky130_fd_sc_hd__dfrtp_4)
     3    0.03                           net176 (net)
                  0.10    0.00    1.40 v output176/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21    1.61 v output176/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           r_load[74] (net)
                  0.09    0.00    1.61 v r_load[74] (out)
                                  1.61   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock network delay (propagated)
                         -0.25   99.75   clock uncertainty
                          0.00   99.75   clock reconvergence pessimism
                        -20.00   79.75   output external delay
                                 79.75   data required time
-----------------------------------------------------------------------------
                                 79.75   data required time
                                 -1.61   data arrival time
-----------------------------------------------------------------------------
                                 78.14   slack (MET)


Startpoint: _1688_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: r_load[44] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.42 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.06    0.00    0.42 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.31    0.31    0.73 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.06                           clknet_4_2_0_clk (net)
                  0.31    0.00    0.73 ^ _1688_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.10    0.63    1.37 v _1688_/Q (sky130_fd_sc_hd__dfrtp_4)
     2    0.04                           net143 (net)
                  0.10    0.01    1.37 v output143/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.22    1.59 v output143/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           r_load[44] (net)
                  0.09    0.00    1.60 v r_load[44] (out)
                                  1.60   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock network delay (propagated)
                         -0.25   99.75   clock uncertainty
                          0.00   99.75   clock reconvergence pessimism
                        -20.00   79.75   output external delay
                                 79.75   data required time
-----------------------------------------------------------------------------
                                 79.75   data required time
                                 -1.60   data arrival time
-----------------------------------------------------------------------------
                                 78.15   slack (MET)


Startpoint: _1685_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: r_load[41] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.15    0.44 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_4_0_clk (net)
                  0.08    0.00    0.44 ^ clkbuf_4_8_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.29    0.73 ^ clkbuf_4_8_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.05                           clknet_4_8_0_clk (net)
                  0.27    0.00    0.73 ^ _1685_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.11    0.64    1.37 v _1685_/Q (sky130_fd_sc_hd__dfrtp_4)
     2    0.04                           net140 (net)
                  0.11    0.01    1.37 v output140/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.22    1.59 v output140/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           r_load[41] (net)
                  0.09    0.00    1.60 v r_load[41] (out)
                                  1.60   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock network delay (propagated)
                         -0.25   99.75   clock uncertainty
                          0.00   99.75   clock reconvergence pessimism
                        -20.00   79.75   output external delay
                                 79.75   data required time
-----------------------------------------------------------------------------
                                 79.75   data required time
                                 -1.60   data arrival time
-----------------------------------------------------------------------------
                                 78.15   slack (MET)


Startpoint: _1690_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: r_load[46] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.42 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.06    0.00    0.42 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.31    0.31    0.73 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.06                           clknet_4_2_0_clk (net)
                  0.31    0.00    0.73 ^ _1690_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.10    0.64    1.37 v _1690_/Q (sky130_fd_sc_hd__dfrtp_4)
     2    0.04                           net145 (net)
                  0.10    0.01    1.38 v output145/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.22    1.59 v output145/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           r_load[46] (net)
                  0.09    0.00    1.59 v r_load[46] (out)
                                  1.59   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock network delay (propagated)
                         -0.25   99.75   clock uncertainty
                          0.00   99.75   clock reconvergence pessimism
                        -20.00   79.75   output external delay
                                 79.75   data required time
-----------------------------------------------------------------------------
                                 79.75   data required time
                                 -1.59   data arrival time
-----------------------------------------------------------------------------
                                 78.16   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: reset (input port clocked by clk)
Endpoint: _1732_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.18 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.04                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _0562_ (net)
                  0.09    0.00   20.37 v _1489_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21   20.57 v _1489_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0581_ (net)
                  0.12    0.00   20.58 v _1502_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.23   20.80 v _1502_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _0584_ (net)
                  0.09    0.00   20.80 v _1506_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.09   20.89 ^ _1506_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0161_ (net)
                  0.06    0.00   20.89 ^ _1732_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 20.89   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.13    0.09  100.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00  100.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18  100.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00  100.27 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12  100.39 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_6_0_clk (net)
                  0.06    0.00  100.39 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.18  100.57 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.03                           clknet_4_12_0_clk (net)
                  0.16    0.00  100.57 ^ _1732_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25  100.32   clock uncertainty
                          0.00  100.32   clock reconvergence pessimism
                          0.26  100.58   library recovery time
                                100.58   data required time
-----------------------------------------------------------------------------
                                100.58   data required time
                                -20.89   data arrival time
-----------------------------------------------------------------------------
                                 79.69   slack (MET)


Startpoint: _1717_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: r_load[73] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.42 ^ clkbuf_3_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_2_0_clk (net)
                  0.05    0.00    0.42 ^ clkbuf_4_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.35    0.33    0.75 ^ clkbuf_4_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.06                           clknet_4_5_0_clk (net)
                  0.35    0.00    0.76 ^ _1717_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.10    0.64    1.39 v _1717_/Q (sky130_fd_sc_hd__dfrtp_4)
     3    0.03                           net175 (net)
                  0.10    0.01    1.40 v output175/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21    1.61 v output175/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           r_load[73] (net)
                  0.09    0.00    1.61 v r_load[73] (out)
                                  1.61   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock network delay (propagated)
                         -0.25   99.75   clock uncertainty
                          0.00   99.75   clock reconvergence pessimism
                        -20.00   79.75   output external delay
                                 79.75   data required time
-----------------------------------------------------------------------------
                                 79.75   data required time
                                 -1.61   data arrival time
-----------------------------------------------------------------------------
                                 78.14   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 78.14

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.26
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clk
Latency      CRPR       Skew
_1824_/CLK ^
   0.73
_1823_/CLK ^
   0.57     -0.03       0.14

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             8.65e-05   8.17e-06   1.71e-09   9.47e-05  55.5%
Combinational          2.48e-05   5.11e-05   9.57e-09   7.59e-05  44.5%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.11e-04   5.93e-05   1.13e-08   1.71e-04 100.0%
                          65.2%      34.8%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 25250 u^2 97% utilization.
area_report_end
